https://www.youtube.com/watch?v=Nlw1YnVW58c	35,39,39,20
https://www.youtube.com/watch?v=UzPq0hDdDhs	17
https://www.youtube.com/watch?v=gvEvRBeYO2M	43,26
https://www.youtube.com/watch?v=XbLZe1r0DJk	5,15
https://www.youtube.com/watch?v=JiOZ4Bz2d-Q	71,16,65,13
https://www.youtube.com/watch?v=dSi0fJq0wKI	17,22
https://www.youtube.com/watch?v=z6Pj5oJzYLM	39,30,36
https://www.youtube.com/watch?v=FD9UTBWo51w	11,39
https://www.youtube.com/watch?v=8AsihR-MCig	62,55,53,67
https://www.youtube.com/watch?v=BntPVmeo7ro	22
https://www.youtube.com/watch?v=0ljPuSfPbSw	36
https://www.youtube.com/watch?v=Ju-ETwtYuT8	28,9,16
https://www.youtube.com/watch?v=mxr83Vkrh00	4,34
https://www.youtube.com/watch?v=PjquJ5hi6zE	99,52
https://www.youtube.com/watch?v=aAVFCH9x7Og	26,57,28
https://www.youtube.com/watch?v=yf39vt0MKug	23,16,24,22
https://www.youtube.com/watch?v=Rv3niQ-w3y0	56,49,56
https://www.youtube.com/watch?v=cXw2gm4yPEE	24
https://www.youtube.com/watch?v=QfwhI5N95y8	16,34,45
https://www.youtube.com/watch?v=E3h-T3KQNxU	21,20,14
https://www.youtube.com/watch?v=ApqQW5Nx1qI	95,16
https://www.youtube.com/watch?v=USD2QsP-Rzw	30,10,26
https://www.youtube.com/watch?v=S2nBBMbjS8w	42
https://www.youtube.com/watch?v=XXwV6lUfMqw	3,4,4
https://www.youtube.com/watch?v=6jyAEqhfHTE	30,60,58,58
https://www.youtube.com/watch?v=7UjqLfjsfMk	14
https://www.youtube.com/watch?v=2Dq2-98HliQ	13,14,28
https://www.youtube.com/watch?v=XLpQDBP20X0	23,11,11
https://www.youtube.com/watch?v=xYA7AnVwejo	13,19
https://www.youtube.com/watch?v=rUFnH7KYMFE	30,34
https://www.youtube.com/watch?v=uVqSmJW7JFg	14
https://www.youtube.com/watch?v=xRtVNIqwUS4	14,7
https://www.youtube.com/watch?v=4okCm_f1YMs	7
https://www.youtube.com/watch?v=1shK-j_u6LI	72,80,16
https://www.youtube.com/watch?v=VK03aVJekGg	30,28,38
https://www.youtube.com/watch?v=g2X9Q-Xre_Q	105,89,90,88
https://www.youtube.com/watch?v=ROzC0-LD1P8	10
https://www.youtube.com/watch?v=bfs8hVNvVik	9
https://www.youtube.com/watch?v=VRrMu7B1L2I	13,15
https://www.youtube.com/watch?v=-7ERMwnoxSI	57,50,56
https://www.youtube.com/watch?v=1WlRcXIO5ik	39
https://www.youtube.com/watch?v=g0jv6M6rW7w	17,17,27
https://www.youtube.com/watch?v=M0mXUC0cUPg	29,16
https://www.youtube.com/watch?v=FyVjesaMg1E	9,46,45
https://www.youtube.com/watch?v=KE9bc5KskM8	65
https://www.youtube.com/watch?v=Ry1X61Vf33U	12
https://www.youtube.com/watch?v=NQhwNtY3N2k	30,36,58
https://www.youtube.com/watch?v=mz0N-jVrRWU	51,21,55
https://www.youtube.com/watch?v=Ta-fub2dbhI	50
https://www.youtube.com/watch?v=kQyAJv_Ordg	25,15
https://www.youtube.com/watch?v=T9BlI9nhqTE	69,66
https://www.youtube.com/watch?v=Ypcm9B6o7pA	1,82
https://www.youtube.com/watch?v=xtJqw--DGl8	47
https://www.youtube.com/watch?v=6uhCxBk6cQE	16
https://www.youtube.com/watch?v=Svg-DvNARKE	37
https://www.youtube.com/watch?v=baicgyq5UQo	23
https://www.youtube.com/watch?v=JndtG8Y7yfw	15,114,115
https://www.youtube.com/watch?v=cDkZqT9IvYE	5
https://www.youtube.com/watch?v=U219eUIZ7Qo	20,60
https://www.youtube.com/watch?v=cw6x80Qdzak	89,58,89
https://www.youtube.com/watch?v=jsP0W7-tEOc	63,56,80
https://www.youtube.com/watch?v=19EW551nCS4	21
https://www.youtube.com/watch?v=RZSkUTWZyeA	5,26,4,20
https://www.youtube.com/watch?v=BoKUmFuV7iQ	54,51,65
https://www.youtube.com/watch?v=a05SWVIPdb8	115,110,115
https://www.youtube.com/watch?v=R2PhoBA8qKY	23,61,61
https://www.youtube.com/watch?v=KQCbke3pps8	7,41,42
https://www.youtube.com/watch?v=fwcYbo7pjto	23
https://www.youtube.com/watch?v=VYp1s6AwuRQ	31,39
