https://www.youtube.com/watch?v=bB90Vkyqrts	29
https://www.youtube.com/watch?v=Rm5HibK7qso	40
https://www.youtube.com/watch?v=zXU9Ur9QznE	24
https://www.youtube.com/watch?v=CIXE0Mr3rBg	0
https://www.youtube.com/watch?v=jRCTcUh-XOc	35
https://www.youtube.com/watch?v=rV9I-xX5AOg	0
https://www.youtube.com/watch?v=pk2hJRVijm0	11
https://www.youtube.com/watch?v=yf39vt0MKug	23.5
https://www.youtube.com/watch?v=zMIKBDwUcrQ	24
https://www.youtube.com/watch?v=cLqnbOhRovY	21
https://www.youtube.com/watch?v=69MpLiYhsXw	44
https://www.youtube.com/watch?v=HTOP6TOJwOI	27
https://www.youtube.com/watch?v=ckwJXpe7fQs	52
https://www.youtube.com/watch?v=wqiw_E4tyuQ	129
https://www.youtube.com/watch?v=O7jAhwbUfNE	5
https://www.youtube.com/watch?v=Z_hwMtG2xCs	46
https://www.youtube.com/watch?v=0P3A6V_sDSI	0
https://www.youtube.com/watch?v=u-K6ymOtnzE	0
https://www.youtube.com/watch?v=tKXxJ29HEiQ	68
https://www.youtube.com/watch?v=t7kxPYzigCQ	26
https://www.youtube.com/watch?v=TF-NuE-U6No	25
https://www.youtube.com/watch?v=BlfinjxFEYI	13
https://www.youtube.com/watch?v=qeEC4BDyhNs	25
https://www.youtube.com/watch?v=ujqpkmaFvmU	58
https://www.youtube.com/watch?v=g2X9Q-Xre_Q	105
https://www.youtube.com/watch?v=YM-th85hRUU	58
https://www.youtube.com/watch?v=T9BlI9nhqTE	66
https://www.youtube.com/watch?v=XH3Xu1-cvII	42
https://www.youtube.com/watch?v=W5W_i8oa9cE	52.5
https://www.youtube.com/watch?v=jsP0W7-tEOc	80
https://www.youtube.com/watch?v=fNgkNVKeKPs	0
https://www.youtube.com/watch?v=_r7yKaDxGvc	26
https://www.youtube.com/watch?v=HgwvNhQ_YzQ	13
https://www.youtube.com/watch?v=IdL5stxwXws	2
https://www.youtube.com/watch?v=8mnFRw-6mUo	13
https://www.youtube.com/watch?v=2msbfN81Gm0	56.5
https://www.youtube.com/watch?v=R98sgmllCEg	0
https://www.youtube.com/watch?v=O6rHeD5x2tI	48
https://www.youtube.com/watch?v=7iSA4FPLPv0	36
https://www.youtube.com/watch?v=wurSu_bJ97U	0
https://www.youtube.com/watch?v=P0N5JcFqx4M	15.5
https://www.youtube.com/watch?v=XCibiAnJ6Ts	55
https://www.youtube.com/watch?v=dlcbYh3IKVM	19.5
https://www.youtube.com/watch?v=v8DZc2PUUq0	24
https://www.youtube.com/watch?v=t9AV9szGAG4	0
https://www.youtube.com/watch?v=iTXN9uCd0mw	22
https://www.youtube.com/watch?v=jO3K0B3kLZs	51
https://www.youtube.com/watch?v=YqKMI05XHFk	0
https://www.youtube.com/watch?v=Sm_cJiDLQ74	57
https://www.youtube.com/watch?v=KSZ4tSoumNk	56
https://www.youtube.com/watch?v=HIuSiteKQXA	0
https://www.youtube.com/watch?v=hNhSBhJHBls	504
https://www.youtube.com/watch?v=Htbo1yW6qeU	6
https://www.youtube.com/watch?v=aAVFCH9x7Og	26
https://www.youtube.com/watch?v=Tuj8gy2ICU4	11
https://www.youtube.com/watch?v=VWPayR39awI	23
https://www.youtube.com/watch?v=sbKBvrEr2wE	26
https://www.youtube.com/watch?v=bxcX-aJG-4k	6
https://www.youtube.com/watch?v=j4tXCs4KgmU	9
https://www.youtube.com/watch?v=PccOSTr-qvA	39
https://www.youtube.com/watch?v=7X_6k8CjdVI	26
https://www.youtube.com/watch?v=EYEHUOpwNvE	23
https://www.youtube.com/watch?v=hInnyzLGS2I	23
https://www.youtube.com/watch?v=jutQL0DNstM	11
https://www.youtube.com/watch?v=RhY_pQm0wYM	33
https://www.youtube.com/watch?v=u51OxZF1ltI	14.5
https://www.youtube.com/watch?v=fyxJwYV1a6s	20
https://www.youtube.com/watch?v=2jaOd1v1B0Q	25
https://www.youtube.com/watch?v=rw5arTc26-0	48
https://www.youtube.com/watch?v=N55Xcid1eWg	0
https://www.youtube.com/watch?v=q8MLuni8rzc	26
https://www.youtube.com/watch?v=5Y7rDOogcU0	10
https://www.youtube.com/watch?v=a05SWVIPdb8	112.5
https://www.youtube.com/watch?v=bQRLVxZHKPs	30
https://www.youtube.com/watch?v=ZE72ilXg0jQ	24
https://www.youtube.com/watch?v=N-rgqDhnLoU	25
https://www.youtube.com/watch?v=oYAbmJaztU4	0
https://www.youtube.com/watch?v=BhYnz0JQKUo	30
https://www.youtube.com/watch?v=dpzu3HM2CIo	15
https://www.youtube.com/watch?v=jR7RYKPJBdo	24
https://www.youtube.com/watch?v=L8HLt6ogZsg	11.5
https://www.youtube.com/watch?v=BSaBDtpts4c	0
https://www.youtube.com/watch?v=qqpcBpSsj1A	111
https://www.youtube.com/watch?v=q1L60jfPgBM	23
https://www.youtube.com/watch?v=gMZM8MG6X1o	20.5
https://www.youtube.com/watch?v=HK958YS_YNA	23
https://www.youtube.com/watch?v=fI6LQSoH37Q	4.5
https://www.youtube.com/watch?v=29dlGyKAySY	28
https://www.youtube.com/watch?v=4FlwJwL6kdo	25
https://www.youtube.com/watch?v=S_US6re0sHM	29
https://www.youtube.com/watch?v=8nG_wVxO7EM	26
https://www.youtube.com/watch?v=wKn5K5V7tRo	53
https://www.youtube.com/watch?v=NP4mgObDeUU	26
https://www.youtube.com/watch?v=JnP2bVBZ9O8	30
https://www.youtube.com/watch?v=1qB0lb401ZU	37.5
https://www.youtube.com/watch?v=sq9r50EYJh0	5
